==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Conv2d: 1-1                            [1, 64, 112, 112]         9,408
├─BatchNorm2d: 1-2                       [1, 64, 112, 112]         128
├─ReLU: 1-3                              [1, 64, 112, 112]         --
├─MaxPool2d: 1-4                         [1, 64, 56, 56]           --
├─Sequential: 1-5                        [1, 256, 56, 56]          --
│    └─Bottleneck: 2-1                   [1, 256, 56, 56]          --
│    │    └─Conv2d: 3-1                  [1, 128, 56, 56]          8,192
│    │    └─BatchNorm2d: 3-2             [1, 128, 56, 56]          256
│    │    └─ReLU: 3-3                    [1, 128, 56, 56]          --
│    │    └─Conv2d: 3-4                  [1, 128, 56, 56]          147,456
│    │    └─BatchNorm2d: 3-5             [1, 128, 56, 56]          256
│    │    └─Identity: 3-6                [1, 128, 56, 56]          --
│    │    └─ReLU: 3-7                    [1, 128, 56, 56]          --
│    │    └─Identity: 3-8                [1, 128, 56, 56]          --
│    │    └─Conv2d: 3-9                  [1, 256, 56, 56]          32,768
│    │    └─BatchNorm2d: 3-10            [1, 256, 56, 56]          512
│    │    └─Sequential: 3-11             [1, 256, 56, 56]          16,896
│    │    └─ReLU: 3-12                   [1, 256, 56, 56]          --
│    └─Bottleneck: 2-2                   [1, 256, 56, 56]          --
│    │    └─Conv2d: 3-13                 [1, 128, 56, 56]          32,768
│    │    └─BatchNorm2d: 3-14            [1, 128, 56, 56]          256
│    │    └─ReLU: 3-15                   [1, 128, 56, 56]          --
│    │    └─Conv2d: 3-16                 [1, 128, 56, 56]          147,456
│    │    └─BatchNorm2d: 3-17            [1, 128, 56, 56]          256
│    │    └─Identity: 3-18               [1, 128, 56, 56]          --
│    │    └─ReLU: 3-19                   [1, 128, 56, 56]          --
│    │    └─Identity: 3-20               [1, 128, 56, 56]          --
│    │    └─Conv2d: 3-21                 [1, 256, 56, 56]          32,768
│    │    └─BatchNorm2d: 3-22            [1, 256, 56, 56]          512
│    │    └─ReLU: 3-23                   [1, 256, 56, 56]          --
│    └─Bottleneck: 2-3                   [1, 256, 56, 56]          --
│    │    └─Conv2d: 3-24                 [1, 128, 56, 56]          32,768
│    │    └─BatchNorm2d: 3-25            [1, 128, 56, 56]          256
│    │    └─ReLU: 3-26                   [1, 128, 56, 56]          --
│    │    └─Conv2d: 3-27                 [1, 128, 56, 56]          147,456
│    │    └─BatchNorm2d: 3-28            [1, 128, 56, 56]          256
│    │    └─Identity: 3-29               [1, 128, 56, 56]          --
│    │    └─ReLU: 3-30                   [1, 128, 56, 56]          --
│    │    └─Identity: 3-31               [1, 128, 56, 56]          --
│    │    └─Conv2d: 3-32                 [1, 256, 56, 56]          32,768
│    │    └─BatchNorm2d: 3-33            [1, 256, 56, 56]          512
│    │    └─ReLU: 3-34                   [1, 256, 56, 56]          --
├─Sequential: 1-6                        [1, 512, 28, 28]          --
│    └─Bottleneck: 2-4                   [1, 512, 28, 28]          --
│    │    └─Conv2d: 3-35                 [1, 256, 56, 56]          65,536
│    │    └─BatchNorm2d: 3-36            [1, 256, 56, 56]          512
│    │    └─ReLU: 3-37                   [1, 256, 56, 56]          --
│    │    └─Conv2d: 3-38                 [1, 256, 28, 28]          589,824
│    │    └─BatchNorm2d: 3-39            [1, 256, 28, 28]          512
│    │    └─Identity: 3-40               [1, 256, 28, 28]          --
│    │    └─ReLU: 3-41                   [1, 256, 28, 28]          --
│    │    └─Identity: 3-42               [1, 256, 28, 28]          --
│    │    └─Conv2d: 3-43                 [1, 512, 28, 28]          131,072
│    │    └─BatchNorm2d: 3-44            [1, 512, 28, 28]          1,024
│    │    └─Sequential: 3-45             [1, 512, 28, 28]          132,096
│    │    └─ReLU: 3-46                   [1, 512, 28, 28]          --
│    └─Bottleneck: 2-5                   [1, 512, 28, 28]          --
│    │    └─Conv2d: 3-47                 [1, 256, 28, 28]          131,072
│    │    └─BatchNorm2d: 3-48            [1, 256, 28, 28]          512
│    │    └─ReLU: 3-49                   [1, 256, 28, 28]          --
│    │    └─Conv2d: 3-50                 [1, 256, 28, 28]          589,824
│    │    └─BatchNorm2d: 3-51            [1, 256, 28, 28]          512
│    │    └─Identity: 3-52               [1, 256, 28, 28]          --
│    │    └─ReLU: 3-53                   [1, 256, 28, 28]          --
│    │    └─Identity: 3-54               [1, 256, 28, 28]          --
│    │    └─Conv2d: 3-55                 [1, 512, 28, 28]          131,072
│    │    └─BatchNorm2d: 3-56            [1, 512, 28, 28]          1,024
│    │    └─ReLU: 3-57                   [1, 512, 28, 28]          --
│    └─Bottleneck: 2-6                   [1, 512, 28, 28]          --
│    │    └─Conv2d: 3-58                 [1, 256, 28, 28]          131,072
│    │    └─BatchNorm2d: 3-59            [1, 256, 28, 28]          512
│    │    └─ReLU: 3-60                   [1, 256, 28, 28]          --
│    │    └─Conv2d: 3-61                 [1, 256, 28, 28]          589,824
│    │    └─BatchNorm2d: 3-62            [1, 256, 28, 28]          512
│    │    └─Identity: 3-63               [1, 256, 28, 28]          --
│    │    └─ReLU: 3-64                   [1, 256, 28, 28]          --
│    │    └─Identity: 3-65               [1, 256, 28, 28]          --
│    │    └─Conv2d: 3-66                 [1, 512, 28, 28]          131,072
│    │    └─BatchNorm2d: 3-67            [1, 512, 28, 28]          1,024
│    │    └─ReLU: 3-68                   [1, 512, 28, 28]          --
│    └─Bottleneck: 2-7                   [1, 512, 28, 28]          --
│    │    └─Conv2d: 3-69                 [1, 256, 28, 28]          131,072
│    │    └─BatchNorm2d: 3-70            [1, 256, 28, 28]          512
│    │    └─ReLU: 3-71                   [1, 256, 28, 28]          --
│    │    └─Conv2d: 3-72                 [1, 256, 28, 28]          589,824
│    │    └─BatchNorm2d: 3-73            [1, 256, 28, 28]          512
│    │    └─Identity: 3-74               [1, 256, 28, 28]          --
│    │    └─ReLU: 3-75                   [1, 256, 28, 28]          --
│    │    └─Identity: 3-76               [1, 256, 28, 28]          --
│    │    └─Conv2d: 3-77                 [1, 512, 28, 28]          131,072
│    │    └─BatchNorm2d: 3-78            [1, 512, 28, 28]          1,024
