==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Conv2d: 1-1                            [1, 64, 112, 112]         9,408
├─BatchNorm2d: 1-2                       [1, 64, 112, 112]         128
├─ReLU: 1-3                              [1, 64, 112, 112]         --
├─MaxPool2d: 1-4                         [1, 64, 56, 56]           --
├─Sequential: 1-5                        [1, 256, 56, 56]          --
│    └─Bottle2neck: 2-1                  [1, 256, 56, 56]          --
│    │    └─Conv2d: 3-1                  [1, 128, 56, 56]          8,192
│    │    └─BatchNorm2d: 3-2             [1, 128, 56, 56]          256
│    │    └─ReLU: 3-3                    [1, 128, 56, 56]          --
│    │    └─ModuleList: 3-10             --                        (recursive)
│    │    └─ModuleList: 3-11             --                        (recursive)
│    │    └─ReLU: 3-6                    [1, 32, 56, 56]           --
│    │    └─ModuleList: 3-10             --                        (recursive)
│    │    └─ModuleList: 3-11             --                        (recursive)
│    │    └─ReLU: 3-9                    [1, 32, 56, 56]           --
│    │    └─ModuleList: 3-10             --                        (recursive)
│    │    └─ModuleList: 3-11             --                        (recursive)
│    │    └─ReLU: 3-12                   [1, 32, 56, 56]           --
│    │    └─AvgPool2d: 3-13              [1, 32, 56, 56]           --
│    │    └─Conv2d: 3-14                 [1, 256, 56, 56]          32,768
│    │    └─BatchNorm2d: 3-15            [1, 256, 56, 56]          512
│    │    └─Sequential: 3-16             [1, 256, 56, 56]          16,896
│    │    └─ReLU: 3-17                   [1, 256, 56, 56]          --
│    └─Bottle2neck: 2-2                  [1, 256, 56, 56]          --
│    │    └─Conv2d: 3-18                 [1, 128, 56, 56]          32,768
│    │    └─BatchNorm2d: 3-19            [1, 128, 56, 56]          256
│    │    └─ReLU: 3-20                   [1, 128, 56, 56]          --
│    │    └─ModuleList: 3-27             --                        (recursive)
│    │    └─ModuleList: 3-28             --                        (recursive)
│    │    └─ReLU: 3-23                   [1, 32, 56, 56]           --
│    │    └─ModuleList: 3-27             --                        (recursive)
│    │    └─ModuleList: 3-28             --                        (recursive)
│    │    └─ReLU: 3-26                   [1, 32, 56, 56]           --
│    │    └─ModuleList: 3-27             --                        (recursive)
│    │    └─ModuleList: 3-28             --                        (recursive)
│    │    └─ReLU: 3-29                   [1, 32, 56, 56]           --
│    │    └─Conv2d: 3-30                 [1, 256, 56, 56]          32,768
│    │    └─BatchNorm2d: 3-31            [1, 256, 56, 56]          512
│    │    └─ReLU: 3-32                   [1, 256, 56, 56]          --
│    └─Bottle2neck: 2-3                  [1, 256, 56, 56]          --
│    │    └─Conv2d: 3-33                 [1, 128, 56, 56]          32,768
│    │    └─BatchNorm2d: 3-34            [1, 128, 56, 56]          256
│    │    └─ReLU: 3-35                   [1, 128, 56, 56]          --
│    │    └─ModuleList: 3-42             --                        (recursive)
│    │    └─ModuleList: 3-43             --                        (recursive)
│    │    └─ReLU: 3-38                   [1, 32, 56, 56]           --
│    │    └─ModuleList: 3-42             --                        (recursive)
│    │    └─ModuleList: 3-43             --                        (recursive)
│    │    └─ReLU: 3-41                   [1, 32, 56, 56]           --
│    │    └─ModuleList: 3-42             --                        (recursive)
│    │    └─ModuleList: 3-43             --                        (recursive)
│    │    └─ReLU: 3-44                   [1, 32, 56, 56]           --
│    │    └─Conv2d: 3-45                 [1, 256, 56, 56]          32,768
│    │    └─BatchNorm2d: 3-46            [1, 256, 56, 56]          512
│    │    └─ReLU: 3-47                   [1, 256, 56, 56]          --
├─Sequential: 1-6                        [1, 512, 28, 28]          --
│    └─Bottle2neck: 2-4                  [1, 512, 28, 28]          --
│    │    └─Conv2d: 3-48                 [1, 256, 56, 56]          65,536
│    │    └─BatchNorm2d: 3-49            [1, 256, 56, 56]          512
│    │    └─ReLU: 3-50                   [1, 256, 56, 56]          --
│    │    └─ModuleList: 3-57             --                        (recursive)
│    │    └─ModuleList: 3-58             --                        (recursive)
│    │    └─ReLU: 3-53                   [1, 64, 28, 28]           --
│    │    └─ModuleList: 3-57             --                        (recursive)
│    │    └─ModuleList: 3-58             --                        (recursive)
│    │    └─ReLU: 3-56                   [1, 64, 28, 28]           --
│    │    └─ModuleList: 3-57             --                        (recursive)
│    │    └─ModuleList: 3-58             --                        (recursive)
│    │    └─ReLU: 3-59                   [1, 64, 28, 28]           --
│    │    └─AvgPool2d: 3-60              [1, 64, 28, 28]           --
│    │    └─Conv2d: 3-61                 [1, 512, 28, 28]          131,072
│    │    └─BatchNorm2d: 3-62            [1, 512, 28, 28]          1,024
│    │    └─Sequential: 3-63             [1, 512, 28, 28]          132,096
│    │    └─ReLU: 3-64                   [1, 512, 28, 28]          --
│    └─Bottle2neck: 2-5                  [1, 512, 28, 28]          --
│    │    └─Conv2d: 3-65                 [1, 256, 28, 28]          131,072
│    │    └─BatchNorm2d: 3-66            [1, 256, 28, 28]          512
│    │    └─ReLU: 3-67                   [1, 256, 28, 28]          --
│    │    └─ModuleList: 3-74             --                        (recursive)
│    │    └─ModuleList: 3-75             --                        (recursive)
│    │    └─ReLU: 3-70                   [1, 64, 28, 28]           --
│    │    └─ModuleList: 3-74             --                        (recursive)
│    │    └─ModuleList: 3-75             --                        (recursive)
│    │    └─ReLU: 3-73                   [1, 64, 28, 28]           --
│    │    └─ModuleList: 3-74             --                        (recursive)
│    │    └─ModuleList: 3-75             --                        (recursive)
│    │    └─ReLU: 3-76                   [1, 64, 28, 28]           --
│    │    └─Conv2d: 3-77                 [1, 512, 28, 28]          131,072
│    │    └─BatchNorm2d: 3-78            [1, 512, 28, 28]          1,024
│    │    └─ReLU: 3-79                   [1, 512, 28, 28]          --
│    └─Bottle2neck: 2-6                  [1, 512, 28, 28]          --
│    │    └─Conv2d: 3-80                 [1, 256, 28, 28]          131,072
│    │    └─BatchNorm2d: 3-81            [1, 256, 28, 28]          512
│    │    └─ReLU: 3-82                   [1, 256, 28, 28]          --
│    │    └─ModuleList: 3-89             --                        (recursive)
│    │    └─ModuleList: 3-90             --                        (recursive)
│    │    └─ReLU: 3-85                   [1, 64, 28, 28]           --
│    │    └─ModuleList: 3-89             --                        (recursive)
