==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 128, 160, 160]        --
│    └─Conv2d: 2-1                       [1, 64, 160, 160]         1,728
│    └─BatchNorm2d: 2-2                  [1, 64, 160, 160]         128
│    └─ReLU: 2-3                         [1, 64, 160, 160]         --
│    └─Conv2d: 2-4                       [1, 64, 160, 160]         36,864
│    └─BatchNorm2d: 2-5                  [1, 64, 160, 160]         128
│    └─ReLU: 2-6                         [1, 64, 160, 160]         --
│    └─Conv2d: 2-7                       [1, 128, 160, 160]        73,728
├─BatchNorm2d: 1-2                       [1, 128, 160, 160]        256
├─ReLU: 1-3                              [1, 128, 160, 160]        --
├─MaxPool2d: 1-4                         [1, 128, 80, 80]          --
├─Sequential: 1-5                        [1, 256, 80, 80]          --
│    └─ResNestBottleneck: 2-8            [1, 256, 80, 80]          --
│    │    └─Conv2d: 3-1                  [1, 64, 80, 80]           8,192
│    │    └─BatchNorm2d: 3-2             [1, 64, 80, 80]           128
│    │    └─ReLU: 3-3                    [1, 64, 80, 80]           --
│    │    └─SplitAttn: 3-4               [1, 64, 80, 80]           43,488
│    │    └─Identity: 3-5                [1, 64, 80, 80]           --
│    │    └─Identity: 3-6                [1, 64, 80, 80]           --
│    │    └─Identity: 3-7                [1, 64, 80, 80]           --
│    │    └─Conv2d: 3-8                  [1, 256, 80, 80]          16,384
│    │    └─BatchNorm2d: 3-9             [1, 256, 80, 80]          512
│    │    └─Sequential: 3-10             [1, 256, 80, 80]          33,280
│    │    └─ReLU: 3-11                   [1, 256, 80, 80]          --
│    └─ResNestBottleneck: 2-9            [1, 256, 80, 80]          --
│    │    └─Conv2d: 3-12                 [1, 64, 80, 80]           16,384
│    │    └─BatchNorm2d: 3-13            [1, 64, 80, 80]           128
│    │    └─ReLU: 3-14                   [1, 64, 80, 80]           --
│    │    └─SplitAttn: 3-15              [1, 64, 80, 80]           43,488
│    │    └─Identity: 3-16               [1, 64, 80, 80]           --
│    │    └─Identity: 3-17               [1, 64, 80, 80]           --
│    │    └─Identity: 3-18               [1, 64, 80, 80]           --
│    │    └─Conv2d: 3-19                 [1, 256, 80, 80]          16,384
│    │    └─BatchNorm2d: 3-20            [1, 256, 80, 80]          512
│    │    └─ReLU: 3-21                   [1, 256, 80, 80]          --
│    └─ResNestBottleneck: 2-10           [1, 256, 80, 80]          --
│    │    └─Conv2d: 3-22                 [1, 64, 80, 80]           16,384
│    │    └─BatchNorm2d: 3-23            [1, 64, 80, 80]           128
│    │    └─ReLU: 3-24                   [1, 64, 80, 80]           --
│    │    └─SplitAttn: 3-25              [1, 64, 80, 80]           43,488
│    │    └─Identity: 3-26               [1, 64, 80, 80]           --
│    │    └─Identity: 3-27               [1, 64, 80, 80]           --
│    │    └─Identity: 3-28               [1, 64, 80, 80]           --
│    │    └─Conv2d: 3-29                 [1, 256, 80, 80]          16,384
│    │    └─BatchNorm2d: 3-30            [1, 256, 80, 80]          512
│    │    └─ReLU: 3-31                   [1, 256, 80, 80]          --
