==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TNT                                      [1, 1000]                 76,416
├─PixelEmbed: 1-1                        [196, 16, 24]             --
│    └─Conv2d: 2-1                       [1, 24, 56, 56]           3,552
│    └─Unfold: 2-2                       [1, 384, 196]             --
├─LayerNorm: 1-2                         [1, 196, 384]             768
├─Linear: 1-3                            [1, 196, 384]             147,840
├─LayerNorm: 1-4                         [1, 196, 384]             768
├─Dropout: 1-5                           [1, 197, 384]             --
├─ModuleList: 1-6                        --                        --
│    └─Block: 2-3                        [196, 16, 24]             --
│    │    └─LayerNorm: 3-1               [196, 16, 24]             48
│    │    └─Attention: 3-2               [196, 16, 24]             2,328
│    │    └─Identity: 3-3                [196, 16, 24]             --
│    │    └─LayerNorm: 3-4               [196, 16, 24]             48
│    │    └─Mlp: 3-5                     [196, 16, 24]             4,728
│    │    └─Identity: 3-6                [196, 16, 24]             --
│    │    └─LayerNorm: 3-7               [196, 16, 24]             48
│    │    └─Linear: 3-8                  [1, 196, 384]             147,840
│    │    └─LayerNorm: 3-9               [1, 197, 384]             768
│    │    └─Attention: 3-10              [1, 197, 384]             590,208
│    │    └─Identity: 3-11               [1, 197, 384]             --
│    │    └─LayerNorm: 3-12              [1, 197, 384]             768
│    │    └─Mlp: 3-13                    [1, 197, 384]             1,181,568
│    │    └─Identity: 3-14               [1, 197, 384]             --
│    └─Block: 2-4                        [196, 16, 24]             --
│    │    └─LayerNorm: 3-15              [196, 16, 24]             48
│    │    └─Attention: 3-16              [196, 16, 24]             2,328
│    │    └─Identity: 3-17               [196, 16, 24]             --
│    │    └─LayerNorm: 3-18              [196, 16, 24]             48
│    │    └─Mlp: 3-19                    [196, 16, 24]             4,728
│    │    └─Identity: 3-20               [196, 16, 24]             --
│    │    └─LayerNorm: 3-21              [196, 16, 24]             48
│    │    └─Linear: 3-22                 [1, 196, 384]             147,840
│    │    └─LayerNorm: 3-23              [1, 197, 384]             768
│    │    └─Attention: 3-24              [1, 197, 384]             590,208
│    │    └─Identity: 3-25               [1, 197, 384]             --
│    │    └─LayerNorm: 3-26              [1, 197, 384]             768
│    │    └─Mlp: 3-27                    [1, 197, 384]             1,181,568
│    │    └─Identity: 3-28               [1, 197, 384]             --
│    └─Block: 2-5                        [196, 16, 24]             --
│    │    └─LayerNorm: 3-29              [196, 16, 24]             48
│    │    └─Attention: 3-30              [196, 16, 24]             2,328
│    │    └─Identity: 3-31               [196, 16, 24]             --
│    │    └─LayerNorm: 3-32              [196, 16, 24]             48
│    │    └─Mlp: 3-33                    [196, 16, 24]             4,728
│    │    └─Identity: 3-34               [196, 16, 24]             --
│    │    └─LayerNorm: 3-35              [196, 16, 24]             48
│    │    └─Linear: 3-36                 [1, 196, 384]             147,840
│    │    └─LayerNorm: 3-37              [1, 197, 384]             768
│    │    └─Attention: 3-38              [1, 197, 384]             590,208
│    │    └─Identity: 3-39               [1, 197, 384]             --
│    │    └─LayerNorm: 3-40              [1, 197, 384]             768
│    │    └─Mlp: 3-41                    [1, 197, 384]             1,181,568
│    │    └─Identity: 3-42               [1, 197, 384]             --
│    └─Block: 2-6                        [196, 16, 24]             --
│    │    └─LayerNorm: 3-43              [196, 16, 24]             48
│    │    └─Attention: 3-44              [196, 16, 24]             2,328
│    │    └─Identity: 3-45               [196, 16, 24]             --
│    │    └─LayerNorm: 3-46              [196, 16, 24]             48
│    │    └─Mlp: 3-47                    [196, 16, 24]             4,728
│    │    └─Identity: 3-48               [196, 16, 24]             --
│    │    └─LayerNorm: 3-49              [196, 16, 24]             48
│    │    └─Linear: 3-50                 [1, 196, 384]             147,840
│    │    └─LayerNorm: 3-51              [1, 197, 384]             768
│    │    └─Attention: 3-52              [1, 197, 384]             590,208
│    │    └─Identity: 3-53               [1, 197, 384]             --
│    │    └─LayerNorm: 3-54              [1, 197, 384]             768
│    │    └─Mlp: 3-55                    [1, 197, 384]             1,181,568
│    │    └─Identity: 3-56               [1, 197, 384]             --
│    └─Block: 2-7                        [196, 16, 24]             --
│    │    └─LayerNorm: 3-57              [196, 16, 24]             48
│    │    └─Attention: 3-58              [196, 16, 24]             2,328
│    │    └─Identity: 3-59               [196, 16, 24]             --
│    │    └─LayerNorm: 3-60              [196, 16, 24]             48
│    │    └─Mlp: 3-61                    [196, 16, 24]             4,728
│    │    └─Identity: 3-62               [196, 16, 24]             --
│    │    └─LayerNorm: 3-63              [196, 16, 24]             48
│    │    └─Linear: 3-64                 [1, 196, 384]             147,840
│    │    └─LayerNorm: 3-65              [1, 197, 384]             768
│    │    └─Attention: 3-66              [1, 197, 384]             590,208
│    │    └─Identity: 3-67               [1, 197, 384]             --
│    │    └─LayerNorm: 3-68              [1, 197, 384]             768
│    │    └─Mlp: 3-69                    [1, 197, 384]             1,181,568
│    │    └─Identity: 3-70               [1, 197, 384]             --
│    └─Block: 2-8                        [196, 16, 24]             --
│    │    └─LayerNorm: 3-71              [196, 16, 24]             48
│    │    └─Attention: 3-72              [196, 16, 24]             2,328
│    │    └─Identity: 3-73               [196, 16, 24]             --
│    │    └─LayerNorm: 3-74              [196, 16, 24]             48
│    │    └─Mlp: 3-75                    [196, 16, 24]             4,728
│    │    └─Identity: 3-76               [196, 16, 24]             --
