==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 80, 80]           --
│    └─Conv2d: 2-1                       [1, 32, 80, 80]           864
│    └─BatchNorm2d: 2-2                  [1, 32, 80, 80]           64
│    └─ReLU: 2-3                         [1, 32, 80, 80]           --
│    └─Conv2d: 2-4                       [1, 32, 80, 80]           9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 80, 80]           64
│    └─ReLU: 2-6                         [1, 32, 80, 80]           --
│    └─Conv2d: 2-7                       [1, 64, 80, 80]           18,432
├─BatchNorm2d: 1-2                       [1, 64, 80, 80]           128
├─ReLU: 1-3                              [1, 64, 80, 80]           --
├─MaxPool2d: 1-4                         [1, 64, 40, 40]           --
├─Sequential: 1-5                        [1, 256, 40, 40]          --
│    └─Bottleneck: 2-8                   [1, 256, 40, 40]          --
│    │    └─Conv2d: 3-1                  [1, 64, 40, 40]           4,096
│    │    └─BatchNorm2d: 3-2             [1, 64, 40, 40]           128
│    │    └─ReLU: 3-3                    [1, 64, 40, 40]           --
│    │    └─Conv2d: 3-4                  [1, 64, 40, 40]           36,864
│    │    └─BatchNorm2d: 3-5             [1, 64, 40, 40]           128
│    │    └─Identity: 3-6                [1, 64, 40, 40]           --
│    │    └─ReLU: 3-7                    [1, 64, 40, 40]           --
│    │    └─Identity: 3-8                [1, 64, 40, 40]           --
│    │    └─Conv2d: 3-9                  [1, 256, 40, 40]          16,384
│    │    └─BatchNorm2d: 3-10            [1, 256, 40, 40]          512
│    │    └─Sequential: 3-11             [1, 256, 40, 40]          16,896
│    │    └─ReLU: 3-12                   [1, 256, 40, 40]          --
│    └─Bottleneck: 2-9                   [1, 256, 40, 40]          --
│    │    └─Conv2d: 3-13                 [1, 64, 40, 40]           16,384
│    │    └─BatchNorm2d: 3-14            [1, 64, 40, 40]           128
│    │    └─ReLU: 3-15                   [1, 64, 40, 40]           --
│    │    └─Conv2d: 3-16                 [1, 64, 40, 40]           36,864
│    │    └─BatchNorm2d: 3-17            [1, 64, 40, 40]           128
│    │    └─Identity: 3-18               [1, 64, 40, 40]           --
│    │    └─ReLU: 3-19                   [1, 64, 40, 40]           --
│    │    └─Identity: 3-20               [1, 64, 40, 40]           --
│    │    └─Conv2d: 3-21                 [1, 256, 40, 40]          16,384
│    │    └─BatchNorm2d: 3-22            [1, 256, 40, 40]          512
│    │    └─ReLU: 3-23                   [1, 256, 40, 40]          --
│    └─Bottleneck: 2-10                  [1, 256, 40, 40]          --
│    │    └─Conv2d: 3-24                 [1, 64, 40, 40]           16,384
│    │    └─BatchNorm2d: 3-25            [1, 64, 40, 40]           128
│    │    └─ReLU: 3-26                   [1, 64, 40, 40]           --
│    │    └─Conv2d: 3-27                 [1, 64, 40, 40]           36,864
│    │    └─BatchNorm2d: 3-28            [1, 64, 40, 40]           128
│    │    └─Identity: 3-29               [1, 64, 40, 40]           --
│    │    └─ReLU: 3-30                   [1, 64, 40, 40]           --
│    │    └─Identity: 3-31               [1, 64, 40, 40]           --
│    │    └─Conv2d: 3-32                 [1, 256, 40, 40]          16,384
│    │    └─BatchNorm2d: 3-33            [1, 256, 40, 40]          512
│    │    └─ReLU: 3-34                   [1, 256, 40, 40]          --
├─Sequential: 1-6                        [1, 512, 20, 20]          --
│    └─Bottleneck: 2-11                  [1, 512, 20, 20]          --
│    │    └─Conv2d: 3-35                 [1, 128, 40, 40]          32,768
│    │    └─BatchNorm2d: 3-36            [1, 128, 40, 40]          256
│    │    └─ReLU: 3-37                   [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-38                 [1, 128, 20, 20]          147,456
│    │    └─BatchNorm2d: 3-39            [1, 128, 20, 20]          256
│    │    └─Identity: 3-40               [1, 128, 20, 20]          --
│    │    └─ReLU: 3-41                   [1, 128, 20, 20]          --
│    │    └─Identity: 3-42               [1, 128, 20, 20]          --
│    │    └─Conv2d: 3-43                 [1, 512, 20, 20]          65,536
│    │    └─BatchNorm2d: 3-44            [1, 512, 20, 20]          1,024
│    │    └─Sequential: 3-45             [1, 512, 20, 20]          132,096
│    │    └─ReLU: 3-46                   [1, 512, 20, 20]          --
│    └─Bottleneck: 2-12                  [1, 512, 20, 20]          --
│    │    └─Conv2d: 3-47                 [1, 128, 20, 20]          65,536
│    │    └─BatchNorm2d: 3-48            [1, 128, 20, 20]          256
│    │    └─ReLU: 3-49                   [1, 128, 20, 20]          --
│    │    └─Conv2d: 3-50                 [1, 128, 20, 20]          147,456
│    │    └─BatchNorm2d: 3-51            [1, 128, 20, 20]          256
│    │    └─Identity: 3-52               [1, 128, 20, 20]          --
│    │    └─ReLU: 3-53                   [1, 128, 20, 20]          --
│    │    └─Identity: 3-54               [1, 128, 20, 20]          --
│    │    └─Conv2d: 3-55                 [1, 512, 20, 20]          65,536
│    │    └─BatchNorm2d: 3-56            [1, 512, 20, 20]          1,024
│    │    └─ReLU: 3-57                   [1, 512, 20, 20]          --
│    └─Bottleneck: 2-13                  [1, 512, 20, 20]          --
│    │    └─Conv2d: 3-58                 [1, 128, 20, 20]          65,536
│    │    └─BatchNorm2d: 3-59            [1, 128, 20, 20]          256
│    │    └─ReLU: 3-60                   [1, 128, 20, 20]          --
│    │    └─Conv2d: 3-61                 [1, 128, 20, 20]          147,456
│    │    └─BatchNorm2d: 3-62            [1, 128, 20, 20]          256
│    │    └─Identity: 3-63               [1, 128, 20, 20]          --
│    │    └─ReLU: 3-64                   [1, 128, 20, 20]          --
│    │    └─Identity: 3-65               [1, 128, 20, 20]          --
│    │    └─Conv2d: 3-66                 [1, 512, 20, 20]          65,536
│    │    └─BatchNorm2d: 3-67            [1, 512, 20, 20]          1,024
│    │    └─ReLU: 3-68                   [1, 512, 20, 20]          --
│    └─Bottleneck: 2-14                  [1, 512, 20, 20]          --
│    │    └─Conv2d: 3-69                 [1, 128, 20, 20]          65,536
│    │    └─BatchNorm2d: 3-70            [1, 128, 20, 20]          256
│    │    └─ReLU: 3-71                   [1, 128, 20, 20]          --
│    │    └─Conv2d: 3-72                 [1, 128, 20, 20]          147,456
│    │    └─BatchNorm2d: 3-73            [1, 128, 20, 20]          256
│    │    └─Identity: 3-74               [1, 128, 20, 20]          --
│    │    └─ReLU: 3-75                   [1, 128, 20, 20]          --
│    │    └─Identity: 3-76               [1, 128, 20, 20]          --
│    │    └─Conv2d: 3-77                 [1, 512, 20, 20]          65,536
│    │    └─BatchNorm2d: 3-78            [1, 512, 20, 20]          1,024
│    │    └─ReLU: 3-79                   [1, 512, 20, 20]          --
├─Sequential: 1-7                        [1, 1024, 10, 10]         --
│    └─Bottleneck: 2-15                  [1, 1024, 10, 10]         --
│    │    └─Conv2d: 3-80                 [1, 256, 20, 20]          131,072
│    │    └─BatchNorm2d: 3-81            [1, 256, 20, 20]          512
