==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 112, 112]         --
│    └─Conv2d: 2-1                       [1, 32, 112, 112]         864
│    └─BatchNorm2d: 2-2                  [1, 32, 112, 112]         64
│    └─ReLU: 2-3                         [1, 32, 112, 112]         --
│    └─Conv2d: 2-4                       [1, 32, 112, 112]         9,216
│    └─BatchNorm2d: 2-5                  [1, 32, 112, 112]         64
│    └─ReLU: 2-6                         [1, 32, 112, 112]         --
│    └─Conv2d: 2-7                       [1, 64, 112, 112]         18,432
├─BatchNorm2d: 1-2                       [1, 64, 112, 112]         128
├─ReLU: 1-3                              [1, 64, 112, 112]         --
├─MaxPool2d: 1-4                         [1, 64, 56, 56]           --
├─Sequential: 1-5                        [1, 256, 56, 56]          --
│    └─Bottle2neck: 2-8                  [1, 256, 56, 56]          --
│    │    └─Conv2d: 3-1                  [1, 104, 56, 56]          6,656
│    │    └─BatchNorm2d: 3-2             [1, 104, 56, 56]          208
│    │    └─ReLU: 3-3                    [1, 104, 56, 56]          --
│    │    └─ModuleList: 3-10             --                        (recursive)
│    │    └─ModuleList: 3-11             --                        (recursive)
│    │    └─ReLU: 3-6                    [1, 26, 56, 56]           --
│    │    └─ModuleList: 3-10             --                        (recursive)
│    │    └─ModuleList: 3-11             --                        (recursive)
│    │    └─ReLU: 3-9                    [1, 26, 56, 56]           --
│    │    └─ModuleList: 3-10             --                        (recursive)
│    │    └─ModuleList: 3-11             --                        (recursive)
│    │    └─ReLU: 3-12                   [1, 26, 56, 56]           --
│    │    └─AvgPool2d: 3-13              [1, 26, 56, 56]           --
│    │    └─Conv2d: 3-14                 [1, 256, 56, 56]          26,624
│    │    └─BatchNorm2d: 3-15            [1, 256, 56, 56]          512
│    │    └─Sequential: 3-16             [1, 256, 56, 56]          16,896
│    │    └─ReLU: 3-17                   [1, 256, 56, 56]          --
│    └─Bottle2neck: 2-9                  [1, 256, 56, 56]          --
│    │    └─Conv2d: 3-18                 [1, 104, 56, 56]          26,624
│    │    └─BatchNorm2d: 3-19            [1, 104, 56, 56]          208
│    │    └─ReLU: 3-20                   [1, 104, 56, 56]          --
│    │    └─ModuleList: 3-27             --                        (recursive)
│    │    └─ModuleList: 3-28             --                        (recursive)
│    │    └─ReLU: 3-23                   [1, 26, 56, 56]           --
│    │    └─ModuleList: 3-27             --                        (recursive)
│    │    └─ModuleList: 3-28             --                        (recursive)
│    │    └─ReLU: 3-26                   [1, 26, 56, 56]           --
│    │    └─ModuleList: 3-27             --                        (recursive)
│    │    └─ModuleList: 3-28             --                        (recursive)
│    │    └─ReLU: 3-29                   [1, 26, 56, 56]           --
│    │    └─Conv2d: 3-30                 [1, 256, 56, 56]          26,624
│    │    └─BatchNorm2d: 3-31            [1, 256, 56, 56]          512
│    │    └─ReLU: 3-32                   [1, 256, 56, 56]          --
│    └─Bottle2neck: 2-10                 [1, 256, 56, 56]          --
│    │    └─Conv2d: 3-33                 [1, 104, 56, 56]          26,624
│    │    └─BatchNorm2d: 3-34            [1, 104, 56, 56]          208
│    │    └─ReLU: 3-35                   [1, 104, 56, 56]          --
│    │    └─ModuleList: 3-42             --                        (recursive)
│    │    └─ModuleList: 3-43             --                        (recursive)
│    │    └─ReLU: 3-38                   [1, 26, 56, 56]           --
│    │    └─ModuleList: 3-42             --                        (recursive)
│    │    └─ModuleList: 3-43             --                        (recursive)
│    │    └─ReLU: 3-41                   [1, 26, 56, 56]           --
│    │    └─ModuleList: 3-42             --                        (recursive)
│    │    └─ModuleList: 3-43             --                        (recursive)
│    │    └─ReLU: 3-44                   [1, 26, 56, 56]           --
│    │    └─Conv2d: 3-45                 [1, 256, 56, 56]          26,624
│    │    └─BatchNorm2d: 3-46            [1, 256, 56, 56]          512
│    │    └─ReLU: 3-47                   [1, 256, 56, 56]          --
├─Sequential: 1-6                        [1, 512, 28, 28]          --
│    └─Bottle2neck: 2-11                 [1, 512, 28, 28]          --
