==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 64, 80, 80]           --
│    └─Conv2d: 2-1                       [1, 24, 80, 80]           648
│    └─BatchNorm2d: 2-2                  [1, 24, 80, 80]           48
│    └─ReLU: 2-3                         [1, 24, 80, 80]           --
│    └─Conv2d: 2-4                       [1, 32, 80, 80]           6,912
│    └─BatchNorm2d: 2-5                  [1, 32, 80, 80]           64
│    └─ReLU: 2-6                         [1, 32, 80, 80]           --
│    └─Conv2d: 2-7                       [1, 64, 80, 80]           18,432
├─BatchNorm2d: 1-2                       [1, 64, 80, 80]           128
├─ReLU: 1-3                              [1, 64, 80, 80]           --
├─MaxPool2d: 1-4                         [1, 64, 40, 40]           --
├─Sequential: 1-5                        [1, 256, 40, 40]          --
│    └─Bottleneck: 2-8                   [1, 256, 40, 40]          --
│    │    └─Conv2d: 3-1                  [1, 64, 40, 40]           4,096
│    │    └─BatchNorm2d: 3-2             [1, 64, 40, 40]           128
│    │    └─ReLU: 3-3                    [1, 64, 40, 40]           --
│    │    └─Conv2d: 3-4                  [1, 64, 40, 40]           36,864
│    │    └─BatchNorm2d: 3-5             [1, 64, 40, 40]           128
│    │    └─Identity: 3-6                [1, 64, 40, 40]           --
│    │    └─ReLU: 3-7                    [1, 64, 40, 40]           --
│    │    └─Identity: 3-8                [1, 64, 40, 40]           --
│    │    └─Conv2d: 3-9                  [1, 256, 40, 40]          16,384
│    │    └─BatchNorm2d: 3-10            [1, 256, 40, 40]          512
│    │    └─EcaModule: 3-11              [1, 256, 40, 40]          5
│    │    └─Sequential: 3-12             [1, 256, 40, 40]          16,896
│    │    └─ReLU: 3-13                   [1, 256, 40, 40]          --
│    └─Bottleneck: 2-9                   [1, 256, 40, 40]          --
│    │    └─Conv2d: 3-14                 [1, 64, 40, 40]           16,384
│    │    └─BatchNorm2d: 3-15            [1, 64, 40, 40]           128
│    │    └─ReLU: 3-16                   [1, 64, 40, 40]           --
│    │    └─Conv2d: 3-17                 [1, 64, 40, 40]           36,864
│    │    └─BatchNorm2d: 3-18            [1, 64, 40, 40]           128
│    │    └─Identity: 3-19               [1, 64, 40, 40]           --
│    │    └─ReLU: 3-20                   [1, 64, 40, 40]           --
│    │    └─Identity: 3-21               [1, 64, 40, 40]           --
│    │    └─Conv2d: 3-22                 [1, 256, 40, 40]          16,384
│    │    └─BatchNorm2d: 3-23            [1, 256, 40, 40]          512
│    │    └─EcaModule: 3-24              [1, 256, 40, 40]          5
│    │    └─ReLU: 3-25                   [1, 256, 40, 40]          --
│    └─Bottleneck: 2-10                  [1, 256, 40, 40]          --
│    │    └─Conv2d: 3-26                 [1, 64, 40, 40]           16,384
│    │    └─BatchNorm2d: 3-27            [1, 64, 40, 40]           128
│    │    └─ReLU: 3-28                   [1, 64, 40, 40]           --
│    │    └─Conv2d: 3-29                 [1, 64, 40, 40]           36,864
│    │    └─BatchNorm2d: 3-30            [1, 64, 40, 40]           128
│    │    └─Identity: 3-31               [1, 64, 40, 40]           --
│    │    └─ReLU: 3-32                   [1, 64, 40, 40]           --
│    │    └─Identity: 3-33               [1, 64, 40, 40]           --
│    │    └─Conv2d: 3-34                 [1, 256, 40, 40]          16,384
│    │    └─BatchNorm2d: 3-35            [1, 256, 40, 40]          512
│    │    └─EcaModule: 3-36              [1, 256, 40, 40]          5
│    │    └─ReLU: 3-37                   [1, 256, 40, 40]          --
├─Sequential: 1-6                        [1, 512, 20, 20]          --
│    └─Bottleneck: 2-11                  [1, 512, 20, 20]          --
│    │    └─Conv2d: 3-38                 [1, 128, 40, 40]          32,768
│    │    └─BatchNorm2d: 3-39            [1, 128, 40, 40]          256
│    │    └─ReLU: 3-40                   [1, 128, 40, 40]          --
│    │    └─Conv2d: 3-41                 [1, 128, 20, 20]          147,456
│    │    └─BatchNorm2d: 3-42            [1, 128, 20, 20]          256
│    │    └─Identity: 3-43               [1, 128, 20, 20]          --
│    │    └─ReLU: 3-44                   [1, 128, 20, 20]          --
│    │    └─Identity: 3-45               [1, 128, 20, 20]          --
│    │    └─Conv2d: 3-46                 [1, 512, 20, 20]          65,536
│    │    └─BatchNorm2d: 3-47            [1, 512, 20, 20]          1,024
│    │    └─EcaModule: 3-48              [1, 512, 20, 20]          5
│    │    └─Sequential: 3-49             [1, 512, 20, 20]          132,096
│    │    └─ReLU: 3-50                   [1, 512, 20, 20]          --
│    └─Bottleneck: 2-12                  [1, 512, 20, 20]          --
│    │    └─Conv2d: 3-51                 [1, 128, 20, 20]          65,536
│    │    └─BatchNorm2d: 3-52            [1, 128, 20, 20]          256
│    │    └─ReLU: 3-53                   [1, 128, 20, 20]          --
│    │    └─Conv2d: 3-54                 [1, 128, 20, 20]          147,456
│    │    └─BatchNorm2d: 3-55            [1, 128, 20, 20]          256
│    │    └─Identity: 3-56               [1, 128, 20, 20]          --
│    │    └─ReLU: 3-57                   [1, 128, 20, 20]          --
│    │    └─Identity: 3-58               [1, 128, 20, 20]          --
│    │    └─Conv2d: 3-59                 [1, 512, 20, 20]          65,536
│    │    └─BatchNorm2d: 3-60            [1, 512, 20, 20]          1,024
│    │    └─EcaModule: 3-61              [1, 512, 20, 20]          5
│    │    └─ReLU: 3-62                   [1, 512, 20, 20]          --
│    └─Bottleneck: 2-13                  [1, 512, 20, 20]          --
│    │    └─Conv2d: 3-63                 [1, 128, 20, 20]          65,536
│    │    └─BatchNorm2d: 3-64            [1, 128, 20, 20]          256
│    │    └─ReLU: 3-65                   [1, 128, 20, 20]          --
│    │    └─Conv2d: 3-66                 [1, 128, 20, 20]          147,456
│    │    └─BatchNorm2d: 3-67            [1, 128, 20, 20]          256
│    │    └─Identity: 3-68               [1, 128, 20, 20]          --
│    │    └─ReLU: 3-69                   [1, 128, 20, 20]          --
│    │    └─Identity: 3-70               [1, 128, 20, 20]          --
│    │    └─Conv2d: 3-71                 [1, 512, 20, 20]          65,536
│    │    └─BatchNorm2d: 3-72            [1, 512, 20, 20]          1,024
│    │    └─EcaModule: 3-73              [1, 512, 20, 20]          5
│    │    └─ReLU: 3-74                   [1, 512, 20, 20]          --
│    └─Bottleneck: 2-14                  [1, 512, 20, 20]          --
│    │    └─Conv2d: 3-75                 [1, 128, 20, 20]          65,536
│    │    └─BatchNorm2d: 3-76            [1, 128, 20, 20]          256
│    │    └─ReLU: 3-77                   [1, 128, 20, 20]          --
│    │    └─Conv2d: 3-78                 [1, 128, 20, 20]          147,456
│    │    └─BatchNorm2d: 3-79            [1, 128, 20, 20]          256
│    │    └─Identity: 3-80               [1, 128, 20, 20]          --
│    │    └─ReLU: 3-81                   [1, 128, 20, 20]          --
│    │    └─Identity: 3-82               [1, 128, 20, 20]          --
│    │    └─Conv2d: 3-83                 [1, 512, 20, 20]          65,536
