==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Conv2d: 1-1                            [1, 64, 88, 88]           9,408
├─BatchNorm2d: 1-2                       [1, 64, 88, 88]           128
├─ReLU: 1-3                              [1, 64, 88, 88]           --
├─MaxPool2d: 1-4                         [1, 64, 44, 44]           --
├─Sequential: 1-5                        [1, 256, 44, 44]          --
│    └─Bottleneck: 2-1                   [1, 256, 44, 44]          --
│    │    └─Conv2d: 3-1                  [1, 64, 44, 44]           4,096
│    │    └─BatchNorm2d: 3-2             [1, 64, 44, 44]           128
│    │    └─ReLU: 3-3                    [1, 64, 44, 44]           --
│    │    └─Conv2d: 3-4                  [1, 64, 44, 44]           36,864
│    │    └─BatchNorm2d: 3-5             [1, 64, 44, 44]           128
│    │    └─Identity: 3-6                [1, 64, 44, 44]           --
│    │    └─ReLU: 3-7                    [1, 64, 44, 44]           --
│    │    └─Identity: 3-8                [1, 64, 44, 44]           --
│    │    └─Conv2d: 3-9                  [1, 256, 44, 44]          16,384
│    │    └─BatchNorm2d: 3-10            [1, 256, 44, 44]          512
│    │    └─Sequential: 3-11             [1, 256, 44, 44]          16,896
│    │    └─ReLU: 3-12                   [1, 256, 44, 44]          --
│    └─Bottleneck: 2-2                   [1, 256, 44, 44]          --
│    │    └─Conv2d: 3-13                 [1, 64, 44, 44]           16,384
│    │    └─BatchNorm2d: 3-14            [1, 64, 44, 44]           128
│    │    └─ReLU: 3-15                   [1, 64, 44, 44]           --
│    │    └─Conv2d: 3-16                 [1, 64, 44, 44]           36,864
│    │    └─BatchNorm2d: 3-17            [1, 64, 44, 44]           128
│    │    └─Identity: 3-18               [1, 64, 44, 44]           --
│    │    └─ReLU: 3-19                   [1, 64, 44, 44]           --
│    │    └─Identity: 3-20               [1, 64, 44, 44]           --
│    │    └─Conv2d: 3-21                 [1, 256, 44, 44]          16,384
│    │    └─BatchNorm2d: 3-22            [1, 256, 44, 44]          512
│    │    └─ReLU: 3-23                   [1, 256, 44, 44]          --
│    └─Bottleneck: 2-3                   [1, 256, 44, 44]          --
│    │    └─Conv2d: 3-24                 [1, 64, 44, 44]           16,384
│    │    └─BatchNorm2d: 3-25            [1, 64, 44, 44]           128
│    │    └─ReLU: 3-26                   [1, 64, 44, 44]           --
│    │    └─Conv2d: 3-27                 [1, 64, 44, 44]           36,864
│    │    └─BatchNorm2d: 3-28            [1, 64, 44, 44]           128
│    │    └─Identity: 3-29               [1, 64, 44, 44]           --
│    │    └─ReLU: 3-30                   [1, 64, 44, 44]           --
│    │    └─Identity: 3-31               [1, 64, 44, 44]           --
│    │    └─Conv2d: 3-32                 [1, 256, 44, 44]          16,384
│    │    └─BatchNorm2d: 3-33            [1, 256, 44, 44]          512
│    │    └─ReLU: 3-34                   [1, 256, 44, 44]          --
├─Sequential: 1-6                        [1, 512, 22, 22]          --
│    └─Bottleneck: 2-4                   [1, 512, 22, 22]          --
│    │    └─Conv2d: 3-35                 [1, 128, 44, 44]          32,768
│    │    └─BatchNorm2d: 3-36            [1, 128, 44, 44]          256
│    │    └─ReLU: 3-37                   [1, 128, 44, 44]          --
│    │    └─Conv2d: 3-38                 [1, 128, 22, 22]          147,456
│    │    └─BatchNorm2d: 3-39            [1, 128, 22, 22]          256
