==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 128, 192, 192]        --
│    └─Conv2d: 2-1                       [1, 64, 192, 192]         1,728
│    └─BatchNorm2d: 2-2                  [1, 64, 192, 192]         128
│    └─ReLU: 2-3                         [1, 64, 192, 192]         --
│    └─Conv2d: 2-4                       [1, 64, 192, 192]         36,864
│    └─BatchNorm2d: 2-5                  [1, 64, 192, 192]         128
│    └─ReLU: 2-6                         [1, 64, 192, 192]         --
│    └─Conv2d: 2-7                       [1, 128, 192, 192]        73,728
├─BatchNorm2d: 1-2                       [1, 128, 192, 192]        256
├─ReLU: 1-3                              [1, 128, 192, 192]        --
├─AvgPool2d: 1-4                         [1, 128, 96, 96]          --
├─Sequential: 1-5                        [1, 256, 96, 96]          --
│    └─Bottleneck: 2-8                   [1, 256, 96, 96]          --
│    │    └─Conv2d: 3-1                  [1, 256, 96, 96]          32,768
│    │    └─BatchNorm2d: 3-2             [1, 256, 96, 96]          512
│    │    └─ReLU: 3-3                    [1, 256, 96, 96]          --
│    │    └─Conv2d: 3-4                  [1, 256, 96, 96]          18,432
│    │    └─BatchNorm2d: 3-5             [1, 256, 96, 96]          512
│    │    └─Identity: 3-6                [1, 256, 96, 96]          --
│    │    └─ReLU: 3-7                    [1, 256, 96, 96]          --
│    │    └─Identity: 3-8                [1, 256, 96, 96]          --
│    │    └─Conv2d: 3-9                  [1, 256, 96, 96]          65,536
│    │    └─BatchNorm2d: 3-10            [1, 256, 96, 96]          512
│    │    └─SEModule: 3-11               [1, 256, 96, 96]          8,464
│    │    └─Sequential: 3-12             [1, 256, 96, 96]          33,280
│    │    └─ReLU: 3-13                   [1, 256, 96, 96]          --
│    └─Bottleneck: 2-9                   [1, 256, 96, 96]          --
│    │    └─Conv2d: 3-14                 [1, 256, 96, 96]          65,536
│    │    └─BatchNorm2d: 3-15            [1, 256, 96, 96]          512
│    │    └─ReLU: 3-16                   [1, 256, 96, 96]          --
│    │    └─Conv2d: 3-17                 [1, 256, 96, 96]          18,432
│    │    └─BatchNorm2d: 3-18            [1, 256, 96, 96]          512
│    │    └─Identity: 3-19               [1, 256, 96, 96]          --
│    │    └─ReLU: 3-20                   [1, 256, 96, 96]          --
│    │    └─Identity: 3-21               [1, 256, 96, 96]          --
│    │    └─Conv2d: 3-22                 [1, 256, 96, 96]          65,536
│    │    └─BatchNorm2d: 3-23            [1, 256, 96, 96]          512
│    │    └─SEModule: 3-24               [1, 256, 96, 96]          8,464
│    │    └─ReLU: 3-25                   [1, 256, 96, 96]          --
│    └─Bottleneck: 2-10                  [1, 256, 96, 96]          --
│    │    └─Conv2d: 3-26                 [1, 256, 96, 96]          65,536
│    │    └─BatchNorm2d: 3-27            [1, 256, 96, 96]          512
│    │    └─ReLU: 3-28                   [1, 256, 96, 96]          --
│    │    └─Conv2d: 3-29                 [1, 256, 96, 96]          18,432
│    │    └─BatchNorm2d: 3-30            [1, 256, 96, 96]          512
│    │    └─Identity: 3-31               [1, 256, 96, 96]          --
│    │    └─ReLU: 3-32                   [1, 256, 96, 96]          --
│    │    └─Identity: 3-33               [1, 256, 96, 96]          --
│    │    └─Conv2d: 3-34                 [1, 256, 96, 96]          65,536
│    │    └─BatchNorm2d: 3-35            [1, 256, 96, 96]          512
│    │    └─SEModule: 3-36               [1, 256, 96, 96]          8,464
│    │    └─ReLU: 3-37                   [1, 256, 96, 96]          --
├─Sequential: 1-6                        [1, 512, 48, 48]          --
│    └─Bottleneck: 2-11                  [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-38                 [1, 512, 96, 96]          131,072
│    │    └─BatchNorm2d: 3-39            [1, 512, 96, 96]          1,024
│    │    └─ReLU: 3-40                   [1, 512, 96, 96]          --
│    │    └─Conv2d: 3-41                 [1, 512, 96, 96]          73,728
│    │    └─BatchNorm2d: 3-42            [1, 512, 96, 96]          1,024
│    │    └─Identity: 3-43               [1, 512, 96, 96]          --
│    │    └─ReLU: 3-44                   [1, 512, 96, 96]          --
│    │    └─AvgPool2d: 3-45              [1, 512, 48, 48]          --
│    │    └─Conv2d: 3-46                 [1, 512, 48, 48]          262,144
│    │    └─BatchNorm2d: 3-47            [1, 512, 48, 48]          1,024
│    │    └─SEModule: 3-48               [1, 512, 48, 48]          33,312
