==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Sequential: 1-1                        [1, 128, 208, 208]        --
│    └─Conv2d: 2-1                       [1, 64, 208, 208]         1,728
│    └─BatchNorm2d: 2-2                  [1, 64, 208, 208]         128
│    └─ReLU: 2-3                         [1, 64, 208, 208]         --
│    └─Conv2d: 2-4                       [1, 64, 208, 208]         36,864
│    └─BatchNorm2d: 2-5                  [1, 64, 208, 208]         128
│    └─ReLU: 2-6                         [1, 64, 208, 208]         --
│    └─Conv2d: 2-7                       [1, 128, 208, 208]        73,728
├─BatchNorm2d: 1-2                       [1, 128, 208, 208]        256
├─ReLU: 1-3                              [1, 128, 208, 208]        --
├─MaxPool2d: 1-4                         [1, 128, 104, 104]        --
├─Sequential: 1-5                        [1, 256, 104, 104]        --
│    └─ResNestBottleneck: 2-8            [1, 256, 104, 104]        --
│    │    └─Conv2d: 3-1                  [1, 64, 104, 104]         8,192
│    │    └─BatchNorm2d: 3-2             [1, 64, 104, 104]         128
│    │    └─ReLU: 3-3                    [1, 64, 104, 104]         --
│    │    └─SplitAttn: 3-4               [1, 64, 104, 104]         43,488
│    │    └─Identity: 3-5                [1, 64, 104, 104]         --
│    │    └─Identity: 3-6                [1, 64, 104, 104]         --
│    │    └─Identity: 3-7                [1, 64, 104, 104]         --
│    │    └─Conv2d: 3-8                  [1, 256, 104, 104]        16,384
│    │    └─BatchNorm2d: 3-9             [1, 256, 104, 104]        512
│    │    └─Sequential: 3-10             [1, 256, 104, 104]        33,280
│    │    └─ReLU: 3-11                   [1, 256, 104, 104]        --
│    └─ResNestBottleneck: 2-9            [1, 256, 104, 104]        --
│    │    └─Conv2d: 3-12                 [1, 64, 104, 104]         16,384
│    │    └─BatchNorm2d: 3-13            [1, 64, 104, 104]         128
│    │    └─ReLU: 3-14                   [1, 64, 104, 104]         --
│    │    └─SplitAttn: 3-15              [1, 64, 104, 104]         43,488
│    │    └─Identity: 3-16               [1, 64, 104, 104]         --
│    │    └─Identity: 3-17               [1, 64, 104, 104]         --
│    │    └─Identity: 3-18               [1, 64, 104, 104]         --
│    │    └─Conv2d: 3-19                 [1, 256, 104, 104]        16,384
│    │    └─BatchNorm2d: 3-20            [1, 256, 104, 104]        512
│    │    └─ReLU: 3-21                   [1, 256, 104, 104]        --
│    └─ResNestBottleneck: 2-10           [1, 256, 104, 104]        --
│    │    └─Conv2d: 3-22                 [1, 64, 104, 104]         16,384
│    │    └─BatchNorm2d: 3-23            [1, 64, 104, 104]         128
│    │    └─ReLU: 3-24                   [1, 64, 104, 104]         --
│    │    └─SplitAttn: 3-25              [1, 64, 104, 104]         43,488
│    │    └─Identity: 3-26               [1, 64, 104, 104]         --
│    │    └─Identity: 3-27               [1, 64, 104, 104]         --
│    │    └─Identity: 3-28               [1, 64, 104, 104]         --
│    │    └─Conv2d: 3-29                 [1, 256, 104, 104]        16,384
│    │    └─BatchNorm2d: 3-30            [1, 256, 104, 104]        512
│    │    └─ReLU: 3-31                   [1, 256, 104, 104]        --
├─Sequential: 1-6                        [1, 512, 52, 52]          --
│    └─ResNestBottleneck: 2-11           [1, 512, 52, 52]          --
│    │    └─Conv2d: 3-32                 [1, 128, 104, 104]        32,768
│    │    └─BatchNorm2d: 3-33            [1, 128, 104, 104]        256
│    │    └─ReLU: 3-34                   [1, 128, 104, 104]        --
│    │    └─SplitAttn: 3-35              [1, 128, 104, 104]        172,992
│    │    └─Identity: 3-36               [1, 128, 104, 104]        --
│    │    └─Identity: 3-37               [1, 128, 104, 104]        --
│    │    └─Identity: 3-38               [1, 128, 104, 104]        --
│    │    └─AvgPool2d: 3-39              [1, 128, 52, 52]          --
│    │    └─Conv2d: 3-40                 [1, 512, 52, 52]          65,536
│    │    └─BatchNorm2d: 3-41            [1, 512, 52, 52]          1,024
│    │    └─Sequential: 3-42             [1, 512, 52, 52]          132,096
│    │    └─ReLU: 3-43                   [1, 512, 52, 52]          --
│    └─ResNestBottleneck: 2-12           [1, 512, 52, 52]          --
│    │    └─Conv2d: 3-44                 [1, 128, 52, 52]          65,536
│    │    └─BatchNorm2d: 3-45            [1, 128, 52, 52]          256
│    │    └─ReLU: 3-46                   [1, 128, 52, 52]          --
│    │    └─SplitAttn: 3-47              [1, 128, 52, 52]          172,992
