==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ResNet                                   [1, 1000]                 --
├─Conv2d: 1-1                            [1, 64, 112, 112]         9,408
├─BatchNorm2d: 1-2                       [1, 64, 112, 112]         128
├─ReLU: 1-3                              [1, 64, 112, 112]         --
├─MaxPool2d: 1-4                         [1, 64, 56, 56]           --
├─Sequential: 1-5                        [1, 256, 56, 56]          --
│    └─Bottleneck: 2-1                   [1, 256, 56, 56]          --
│    │    └─Conv2d: 3-1                  [1, 64, 56, 56]           4,096
│    │    └─BatchNorm2d: 3-2             [1, 64, 56, 56]           128
│    │    └─ReLU: 3-3                    [1, 64, 56, 56]           --
│    │    └─Conv2d: 3-4                  [1, 64, 56, 56]           36,864
│    │    └─BatchNorm2d: 3-5             [1, 64, 56, 56]           128
│    │    └─Identity: 3-6                [1, 64, 56, 56]           --
│    │    └─ReLU: 3-7                    [1, 64, 56, 56]           --
│    │    └─Identity: 3-8                [1, 64, 56, 56]           --
│    │    └─Conv2d: 3-9                  [1, 256, 56, 56]          16,384
│    │    └─BatchNorm2d: 3-10            [1, 256, 56, 56]          512
│    │    └─SEModule: 3-11               [1, 256, 56, 56]          8,464
│    │    └─Sequential: 3-12             [1, 256, 56, 56]          16,896
│    │    └─ReLU: 3-13                   [1, 256, 56, 56]          --
│    └─Bottleneck: 2-2                   [1, 256, 56, 56]          --
│    │    └─Conv2d: 3-14                 [1, 64, 56, 56]           16,384
│    │    └─BatchNorm2d: 3-15            [1, 64, 56, 56]           128
│    │    └─ReLU: 3-16                   [1, 64, 56, 56]           --
│    │    └─Conv2d: 3-17                 [1, 64, 56, 56]           36,864
│    │    └─BatchNorm2d: 3-18            [1, 64, 56, 56]           128
│    │    └─Identity: 3-19               [1, 64, 56, 56]           --
│    │    └─ReLU: 3-20                   [1, 64, 56, 56]           --
│    │    └─Identity: 3-21               [1, 64, 56, 56]           --
│    │    └─Conv2d: 3-22                 [1, 256, 56, 56]          16,384
│    │    └─BatchNorm2d: 3-23            [1, 256, 56, 56]          512
│    │    └─SEModule: 3-24               [1, 256, 56, 56]          8,464
│    │    └─ReLU: 3-25                   [1, 256, 56, 56]          --
│    └─Bottleneck: 2-3                   [1, 256, 56, 56]          --
│    │    └─Conv2d: 3-26                 [1, 64, 56, 56]           16,384
│    │    └─BatchNorm2d: 3-27            [1, 64, 56, 56]           128
│    │    └─ReLU: 3-28                   [1, 64, 56, 56]           --
│    │    └─Conv2d: 3-29                 [1, 64, 56, 56]           36,864
│    │    └─BatchNorm2d: 3-30            [1, 64, 56, 56]           128
│    │    └─Identity: 3-31               [1, 64, 56, 56]           --
│    │    └─ReLU: 3-32                   [1, 64, 56, 56]           --
│    │    └─Identity: 3-33               [1, 64, 56, 56]           --
│    │    └─Conv2d: 3-34                 [1, 256, 56, 56]          16,384
│    │    └─BatchNorm2d: 3-35            [1, 256, 56, 56]          512
│    │    └─SEModule: 3-36               [1, 256, 56, 56]          8,464
│    │    └─ReLU: 3-37                   [1, 256, 56, 56]          --
